,logFC,AveExpr,t,P.Value,adj.P.Val,B
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,-0.341614401358936,-0.00422759213669986,-8.85995250765003,3.05035587229658e-15,1.52517793614829e-13,24.0458104979772
HALLMARK_FATTY_ACID_METABOLISM,0.1721928880855,-0.00889049587790249,5.02398019780929,1.50267681181861e-06,3.75669202954653e-05,4.45287709259084
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.204995294534257,-0.00538059209487717,4.88439534777895,2.76940993731672e-06,4.61568322886119e-05,3.86347774095344
HALLMARK_XENOBIOTIC_METABOLISM,0.0857354091717174,0.00222957880615447,3.71304557148111,0.000293782330152978,0.00367227912691223,-0.583986408514152
HALLMARK_BILE_ACID_METABOLISM,0.117854203759622,0.00301485050888253,3.40472859768408,0.000862027420793617,0.00862027420793617,-1.59164074901678
HALLMARK_G2M_CHECKPOINT,-0.0949622064174407,0.00687241870006034,-2.99922694199673,0.00319895468958627,0.0245726767365798,-2.80295923400574
HALLMARK_E2F_TARGETS,-0.11743130918421,0.0033817486266198,-2.95281839675708,0.00368811165792855,0.0245726767365798,-2.93304408312421
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.118432811005745,-0.00232723415614593,2.93179009782624,0.00393162827785277,0.0245726767365798,-2.99139743489268
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.0686863846670694,0.000736018656537931,2.67220685582895,0.00842013371658135,0.0467785206476741,-3.68104159791437
HALLMARK_TNFA_SIGNALING_VIA_NFKB,-0.112931563621546,-0.0035368014453462,-2.55544535193606,0.0116613537747512,0.0560835178894425,-3.97243882566598
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.0937232748652115,0.0103972902314634,-2.51718392612285,0.0129447298045594,0.0560835178894425,-4.06534815912776
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.117730102189828,-0.00719797368901251,2.50276998685415,0.0134600442934662,0.0560835178894425,-4.10001714494122
HALLMARK_IL2_STAT5_SIGNALING,-0.0546827241329061,-0.000160068253305105,-2.33143522502954,0.0211423477249897,0.081316722019191,-4.49809116011922
HALLMARK_ALLOGRAFT_REJECTION,0.0695530366150093,-0.00221009776426546,2.00502380706497,0.0468681617753904,0.167386292054966,-5.18363578272358
HALLMARK_GLYCOLYSIS,-0.0496664229742762,-0.00239490834472437,-1.95382713754517,0.0526942185395367,0.175647395131789,-5.28234710849393
HALLMARK_PROTEIN_SECRETION,-0.0817243464698888,0.0115811547125733,-1.85448685050284,0.0657512547007836,0.201804783161427,-5.46697112347141
HALLMARK_WNT_BETA_CATENIN_SIGNALING,-0.086228763697818,-0.000400437125450784,-1.83494796950418,0.0686136262748853,0.201804783161427,-5.50220560313988
HALLMARK_HEME_METABOLISM,0.0566325427246339,-0.00318680278635291,1.78818284196475,0.0758866697590281,0.204886418956049,-5.58509114829252
HALLMARK_UV_RESPONSE_DN,-0.0574200755126033,0.00718340712492106,-1.77615450587056,0.0778568392032987,0.204886418956049,-5.60607945700253
HALLMARK_HYPOXIA,-0.0513723108547053,0.00655984601903693,-1.70618520924425,0.0901676978961728,0.225419244740432,-5.7254795623147
HALLMARK_HEDGEHOG_SIGNALING,-0.0718644220861988,-0.00328344108269544,-1.65905970524751,0.0993189013334326,0.226254129864466,-5.80330240812153
HALLMARK_APICAL_SURFACE,0.0749929051476529,-0.0122179792149703,1.65790690610481,0.0995518171403648,0.226254129864466,-5.80517988682969
HALLMARK_ANDROGEN_RESPONSE,-0.050329566913001,0.00129256945487851,-1.59684301123786,0.112531819792117,0.244634390852429,-5.90283373500426
HALLMARK_ADIPOGENESIS,0.0546476609965022,-0.000748345922371219,1.46583771249849,0.144911410373436,0.291354000947718,-6.10038883374867
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.102798035826123,-0.00474107009628477,1.46303045040015,0.145677000473859,0.291354000947718,-6.1044430079655
HALLMARK_APOPTOSIS,0.0380227713205498,-0.00154391320734167,1.30494324876497,0.194030568105061,0.373135707894348,-6.32054418488858
